 alt,temp,press,dens,Gamma
0,288.15,101325,1.225,1.400307
40,287.8900016,100845.3992,1.2203028,1.400307
80,287.6300065,100367.6443,1.215619449,1.400307
120,287.3700147,99891.7297,1.210949921,1.400307
160,287.1100262,99417.65001,1.206294186,1.400307
200,286.8500409,98945.39977,1.201652216,1.400307
240,286.5900589,98474.97354,1.197023982,1.400307
280,286.3300802,98006.3659,1.192409455,1.400307
320,286.0701047,97539.57141,1.187808608,1.400307
360,285.8101325,97074.58468,1.183221412,1.400307
400,285.5501636,96611.40032,1.178647838,1.400307
440,285.2901979,96150.01293,1.174087858,1.400307
480,285.0302356,95690.41716,1.169541445,1.400307
520,284.7702765,95232.60764,1.165008569,1.400307
560,284.5103206,94776.57902,1.160489202,1.400307
600,284.2503681,94322.32596,1.155983316,1.400307
640,283.9904188,93869.84313,1.151490884,1.400307
680,283.7304728,93419.12523,1.147011877,1.400307
720,283.47053,92970.16695,1.142546266,1.400307
760,283.2105905,92522.96299,1.138094024,1.400307
800,282.9506543,92077.50808,1.133655123,1.400307
840,282.6907214,91633.79694,1.129229535,1.400307
880,282.4307917,91191.82432,1.124817231,1.400307
920,282.1708653,90751.58496,1.120418184,1.400307
960,281.9109422,90313.07363,1.116032367,1.400307
1000,281.6510224,89876.2851,1.11165975,1.400307
1040,281.3911058,89441.21417,1.107300307,1.400307
1080,281.1311925,89007.85562,1.102954009,1.400307
1120,280.8712824,88576.20427,1.098620829,1.400307
1160,280.6113757,88146.25492,1.094300739,1.400307
1200,280.3514722,87718.00242,1.089993711,1.400307
1240,280.0915719,87291.44161,1.085699718,1.400307
1280,279.831675,86866.56733,1.081418732,1.40067
1320,279.5717813,86443.37444,1.077150726,1.40067
1360,279.3118909,86021.85783,1.072895671,1.40067
1400,279.0520037,85602.01237,1.068653541,1.40067
1440,278.7921198,85183.83297,1.064424308,1.40067
1480,278.5322392,84767.31453,1.060207945,1.40067
1520,278.2723619,84352.45196,1.056004423,1.40067
1560,278.0124878,83939.2402,1.051813716,1.40067
1600,277.752617,83527.67418,1.047635796,1.40067
1640,277.4927495,83117.74886,1.043470637,1.40067
1680,277.2328852,82709.4592,1.03931821,1.40067
1720,276.9730242,82302.80016,1.035178488,1.40067
1760,276.7131665,81897.76674,1.031051445,1.40067
1800,276.4533121,81494.35392,1.026937053,1.40067
1840,276.1934609,81092.55672,1.022835285,1.40067
1880,275.933613,80692.37014,1.018746113,1.40067
1920,275.6737683,80293.78922,1.014669511,1.40067
1960,275.413927,79896.80899,1.010605452,1.40067
2000,275.1540888,79501.42449,1.006553909,1.40067
2040,274.894254,79107.6308,1.002514854,1.40067
2080,274.6344224,78715.42297,0.998488261,1.40067
2120,274.3745941,78324.79609,0.994474102,1.40067
2160,274.1147691,77935.74524,0.990472352,1.40067
2200,273.8549473,77548.26554,0.986482983,1.40067
2240,273.5951289,77162.35209,0.982505968,1.40067
2280,273.3353136,76778.00002,0.97854128,1.40067
2320,273.0755017,76395.20445,0.974588893,1.40067
2360,272.815693,76013.96055,0.97064878,1.40067
2400,272.5558876,75634.26345,0.966720914,1.40067
2440,272.2960854,75256.10832,0.962805269,1.40067
2480,272.0362865,74879.49035,0.958901818,1.40067
2520,271.7764909,74504.40472,0.955010535,1.40067
2560,271.5166986,74130.84662,0.951131392,1.40067
2600,271.2569095,73758.81127,0.947264364,1.40067
2640,270.9971237,73388.29388,0.943409424,1.40067
2680,270.7373411,73019.28968,0.939566545,1.40067
2720,270.4775619,72651.79392,0.935735701,1.40067
2760,270.2177859,72285.80184,0.931916866,1.40067
2800,269.9580131,71921.3087,0.928110014,1.40067
2840,269.6982437,71558.30978,0.924315117,1.40067
2880,269.4384775,71196.80035,0.92053215,1.40067
2920,269.1787145,70836.77572,0.916761086,1.40067
2960,268.9189549,70478.23117,0.9130019,1.40067
3000,268.6591985,70121.16204,0.909254565,1.40067
3040,268.3994453,69765.56363,0.905519054,1.40067
3080,268.1396955,69411.43128,0.901795343,1.40067
3120,267.8799489,69058.76035,0.898083404,1.40067
3160,267.6202055,68707.54617,0.894383212,1.40067
3200,267.3604655,68357.78412,0.89069474,1.40067
3240,267.1007287,68009.46958,0.887017964,1.40067
3280,266.8409951,67662.59793,0.883352855,1.40067
3320,266.5812649,67317.16456,0.87969939,1.40067
3360,266.3215379,66973.16488,0.876057542,1.40067
3400,266.0618142,66630.59432,0.872427284,1.40067
3440,265.8020937,66289.44829,0.868808592,1.40067
3480,265.5423765,65949.72224,0.865201439,1.40067
3520,265.2826626,65611.4116,0.8616058,1.40067
3560,265.0229519,65274.51185,0.858021649,1.40067
3600,264.7632445,64939.01845,0.85444896,1.40067
3640,264.5035404,64604.92687,0.850887708,1.40067
3680,264.2438395,64272.23261,0.847337867,1.40067
3720,263.9841419,63940.93116,0.843799411,1.40067
3760,263.7244476,63611.01804,0.840272315,1.40067
3800,263.4647565,63282.48876,0.836756554,1.40067
3840,263.2050688,62955.33885,0.833252101,1.40067
3880,262.9453842,62629.56386,0.829758932,1.40067
3920,262.685703,62305.15932,0.82627702,1.40067
3960,262.426025,61982.12081,0.822806342,1.40067
4000,262.1663502,61660.44389,0.81934687,1.40067
4040,261.9066788,61340.12415,0.81589858,1.40067
4080,261.6470106,61021.15716,0.812461447,1.40067
4120,261.3873456,60703.53854,0.809035446,1.40067
4160,261.127684,60387.26389,0.80562055,1.40067
4200,260.8680256,60072.32883,0.802216735,1.40067
4240,260.6083704,59758.729,0.798823976,1.40067
4280,260.3487186,59446.46003,0.795442248,1.40067
4320,260.08907,59135.51757,0.792071525,1.40067
4360,259.8294246,58825.89729,0.788711783,1.400447
4400,259.5697825,58517.59486,0.785362996,1.400447
4440,259.3101437,58210.60594,0.78202514,1.400447
4480,259.0505082,57904.92625,0.778698189,1.400447
4520,258.7908759,57600.55147,0.775382118,1.400447
4560,258.5312469,57297.47731,0.772076903,1.400447
4600,258.2716211,56995.6995,0.768782519,1.400447
4640,258.0119987,56695.21377,0.765498941,1.400447
4680,257.7523794,56396.01585,0.762226144,1.400447
4720,257.4927635,56098.1015,0.758964104,1.400447
4760,257.2331508,55801.46647,0.755712795,1.400447
4800,256.9735414,55506.10653,0.752472193,1.400447
4840,256.7139352,55212.01747,0.749242273,1.400447
4880,256.4543323,54919.19507,0.746023011,1.400447
4920,256.1947327,54627.63513,0.742814382,1.400447
4960,255.9351363,54337.33347,0.739616361,1.400447
5000,255.6755432,54048.28588,0.736428925,1.400447
